"scenario","Year","ACCESS.ESM1.5","BCC.CSM2.MR","CanESM5","CNRM.ESM2.1","EC.Earth3","GFDL.ESM4","GISS.E2.1.G","INM.CM5.0","IPSL.CM6A.LR","MIROC6","MPI.ESM1.2.HR","MRI.ESM2.0","UKESM1.0.LL","ensemble"
"historical",1850,4,2.3,3.5,2.6,NA,2.5,3.1,3.5,1.2,5.4,2.8,3.7,2.2,5.4
"historical",1851,4.2,2.1,3.4,2.1,1,2.9,3,3,1.9,5.7,3,3.9,1.9,5.7
"historical",1852,4.3,1.7,2.9,4.1,2.6,3.1,2.6,3.2,1.9,5.4,3.6,4.1,2.1,5.4
"historical",1853,4.5,1.9,2.8,2,1.5,3.7,2.5,3.9,1.8,5.7,3.3,3.3,1.8,5.7
"historical",1854,5.2,2.3,3.1,2.7,1.8,3.1,3.2,4.3,1.3,5.5,2.7,3.3,1.8,5.5
"historical",1855,4.3,2.3,2.9,2.7,1.9,2.7,2.9,3.7,1.7,5.6,2.1,3.7,2.2,5.6
"historical",1856,4.7,3.2,2.5,2.4,2.1,3.2,2.4,3.9,1.5,5.3,3.5,3,1.8,5.3
"historical",1857,4.3,2.7,3,2.8,1.6,2.8,3.1,3.6,1.3,5.9,3.4,4,2.6,5.9
"historical",1858,4.5,2.1,2.8,2.5,1.3,3.2,3.5,3.1,1.7,5.7,3.2,4.1,2.2,5.7
"historical",1859,4.4,1.6,2.9,3.1,1.5,3.3,3,2.7,1.9,6.4,2.5,3.6,1.7,6.4
"historical",1860,4.3,2.6,3.5,3.3,1.9,3,2.9,3.2,1.3,6.2,2.3,3.9,1.9,6.2
"historical",1861,4.2,2.1,3.2,2.8,1.3,2.5,3.2,3.8,2.5,6.1,2.8,3.6,2.6,6.1
"historical",1862,4.4,3.4,3.1,2.7,0.9,2.8,3.3,3.1,1.4,6.5,2.9,3.6,1.6,6.5
"historical",1863,4.2,2.5,2.3,1.9,1.1,3,3,2.9,1.7,6.1,3,3.7,2,6.1
"historical",1864,4.1,2.6,2.7,2.8,1.4,3.1,2.6,3.1,1.1,5.1,3,3.9,2.2,5.1
"historical",1865,4.7,2.6,2.6,2.6,1.9,3,3.1,2.8,2.2,5.5,2.6,4.5,1.8,5.5
"historical",1866,4.5,2.8,2.3,2.7,0.9,2.2,3.7,3.2,1.1,4.9,2.4,4,1.7,4.9
"historical",1867,4.6,3.6,3,2.1,1.4,3.3,2.7,2.9,1.4,6.8,2.8,4.7,2.2,6.8
"historical",1868,4.2,1.8,2.8,2.5,1.8,3.2,3.8,2.8,1.3,5.9,2.6,3.8,1.5,5.9
"historical",1869,4.1,3.4,3,2.5,1.5,2.8,2.9,3.1,1.4,5.4,3.6,4.1,1.7,5.4
"historical",1870,4,1.5,2.8,2.6,1.8,3.3,2.9,3.4,1.2,5.8,2.8,3.5,2.4,5.8
"historical",1871,4.4,2.5,2.8,2.2,1.5,3,2.7,3,1.2,6.2,2.8,3.7,2.1,6.2
"historical",1872,5.2,2.1,2.6,2.2,1.9,2.9,3.8,3.2,1.8,5.8,3.1,3.2,1.6,5.8
"historical",1873,4.2,2.6,3.2,2.5,1.6,2.4,2.9,2.5,0.6,6.5,2.5,3.5,1.5,6.5
"historical",1874,4.2,3.4,3.1,2,1.1,3.2,3.4,3.6,1.8,5.2,4.1,3.7,2.2,5.2
"historical",1875,4.7,2.2,2.9,1.9,1.7,2.8,2.8,4.1,1.3,6.9,2.9,4.9,2.2,6.9
"historical",1876,4.4,2.8,2.6,2.6,1.7,3.5,3.2,2.3,0.7,6.6,3,4.5,2.2,6.6
"historical",1877,4.4,2.3,2.8,2.5,1.3,2.7,3.6,3.2,2.1,5.4,3,3.7,2.3,5.4
"historical",1878,4.3,2.1,2.6,3.7,1.3,3.3,2.6,3.4,1.1,6.4,2.8,3.8,1.8,6.4
"historical",1879,4.6,3.3,3,2.4,1.6,3.2,2.9,2.8,1.8,5.9,2.9,4.1,2.9,5.9
"historical",1880,4.3,2.6,3.6,2.2,1.4,3.2,2.6,3.1,0.7,6.1,2.7,4.1,2.3,6.1
"historical",1881,4.4,2.5,3.1,2.7,0.9,3.1,2.3,3.4,1.2,5.5,3.2,4.1,2.5,5.5
"historical",1882,4.1,2.8,3.3,2.5,0.9,2.8,2.6,3.2,1.4,5.9,3.1,3.7,2.2,5.9
"historical",1883,3.9,2.7,3.1,3.1,1.2,3.2,2.4,3,1.7,6.2,3.1,4.5,2.3,6.2
"historical",1884,4.4,1.7,2.3,2.9,0.9,2.6,2.9,2.1,1.7,6,2.3,3.2,1.4,6
"historical",1885,4.1,2.3,2.2,2.8,1.6,2.5,2.7,2.5,0.9,5,2.6,3,1.1,5
"historical",1886,4.4,2.9,3.3,1.7,0.6,2,2,3.2,1.2,5.4,3.1,4.2,1.4,5.4
"historical",1887,4.7,1.4,3.3,2,1.1,2.4,2.8,2.6,1.5,5.7,3.2,2.9,1.8,5.7
"historical",1888,4.3,2.6,3.2,2.2,1,2.4,3.2,3.2,1.6,5.2,3,4,1.7,5.2
"historical",1889,4.4,2.6,2.3,2.6,1.3,3.2,2.8,3.4,1.1,6.1,3.6,3.7,1.6,6.1
"historical",1890,4.3,2.7,2.6,2.3,1.8,2.6,2.5,3,1.5,5.1,2.4,3.8,2.3,5.1
"historical",1891,4.2,1.8,2.5,2.1,0.7,2.3,1.6,2.9,1.4,5.4,2.2,4,1.5,5.4
"historical",1892,4,2.5,2.4,2.4,1,2.7,2.2,3,1.2,5.5,2.8,3.9,1.8,5.5
"historical",1893,4.4,2.3,2.7,1.8,1.8,2.7,2.3,3,0.9,5.9,3,3.5,2.7,5.9
"historical",1894,3.9,2.5,2.8,2.4,0.8,2.7,2.6,3.4,1.6,5.7,2.3,4,1.7,5.7
"historical",1895,4.4,2.1,2.8,2,1.2,3.2,3.7,3.2,1.1,5.4,3.1,4,2.3,5.4
"historical",1896,4.5,2.9,2.9,2.6,2.3,3.4,3.5,3.6,0.9,5.6,3.9,5,1.7,5.6
"historical",1897,4.4,2.7,2.8,2.8,1.3,3.5,2.4,3.4,2.1,5.4,2.6,3.4,1.4,5.4
"historical",1898,4.2,4.2,2.7,2.9,1.6,2.8,2.9,3.8,1.8,5.4,2.7,3.8,2.1,5.4
"historical",1899,4.5,2,2.7,3.4,1.2,3.1,3.7,3.5,2,5.4,3.4,3.9,1.6,5.4
"historical",1900,4.1,2.3,3,2.3,0.6,3.6,3.5,3.3,1.4,5.3,3.4,4,2.9,5.3
"historical",1901,4.5,1.8,2.5,2,0.9,3.1,2.4,2.6,2.1,5.2,2.5,3.7,1.4,5.2
"historical",1902,4.5,2.2,2.2,3.3,1.4,3.5,2.9,2.8,2.1,5.5,3.2,3.9,1.7,5.5
"historical",1903,3.9,2,2.1,2,0.5,2.7,2.7,2.8,1.2,5.1,2.3,3.6,2.4,5.1
"historical",1904,4.4,1.9,2.2,2.6,1.6,2.6,2.5,1.9,1.3,5.6,2.9,3.6,1.8,5.6
"historical",1905,4.4,3,2.2,2.7,1.3,2.8,3.1,3.6,1.1,5.3,2.9,3.2,1.6,5.3
"historical",1906,3.7,2.6,3,2.2,1,3.7,3.5,3.3,1.8,5.3,2.6,4.1,1.7,5.3
"historical",1907,4.1,2.5,2.6,3.1,1,3.1,2.6,3.9,1.8,6.1,2.8,2.8,1.2,6.1
"historical",1908,4.3,3.3,3.1,2.9,0.8,2.6,2.9,3.1,1,5.7,3,3.9,1.8,5.7
"historical",1909,4.4,2.8,2.3,2.3,1.2,3.1,2.9,3.2,1.7,5.2,2.7,4.1,2,5.2
"historical",1910,4.4,1.8,2.6,3.1,1.7,2.6,2.3,2.9,1.3,6.1,2.8,4.2,1.2,6.1
"historical",1911,4.5,2.5,2.9,2.2,0.7,2.7,2.4,2.8,1.4,4.9,2.7,3.7,1.6,4.9
"historical",1912,4.5,2.7,2.5,2.2,1.2,3,2.3,2.9,1.4,5,3,3.9,1.9,5
"historical",1913,3.9,2.6,2.3,2.1,1.6,2.6,2.4,2.8,2.3,5.4,2.3,3.5,1.5,5.4
"historical",1914,4.1,2.5,2.6,1.9,1.3,2.2,3.3,3,1,5.4,3,3.7,1.3,5.4
"historical",1915,4.1,1.9,3,2.9,1.5,3.5,2.9,3.1,1.3,5.9,2.7,4.1,1.5,5.9
"historical",1916,4.6,1.7,2.3,2.1,1.5,2.3,3.2,3.4,1.2,5.1,2.8,3.2,1.7,5.1
"historical",1917,4.2,2,3,2.6,1.2,3.2,2.9,4.3,1.7,5.1,2.9,3.4,2.1,5.1
"historical",1918,4.4,3,2.5,3.3,1.8,3.4,2.8,3.3,1.5,5.8,2.8,4,1.5,5.8
"historical",1919,4.2,2.6,2.9,3.2,0.8,3.5,2.4,3.4,1.6,4.8,3.1,2.8,2.4,4.8
"historical",1920,4.3,1.8,2.5,2.2,0.7,2.9,2.8,3.5,0.9,5.7,3.4,4.7,3,5.7
"historical",1921,4.9,2.3,3.2,3.5,1.1,3.3,3,3.5,1.9,5.4,2.7,3.8,1.7,5.4
"historical",1922,4.3,2.6,3.1,2.3,1.2,3.4,2.5,2.9,1.2,5.5,2.8,3.9,1.6,5.5
"historical",1923,4.3,2.3,2.3,2,1.3,2.8,3.5,3.3,1.2,5.5,3.5,4.8,1.5,5.5
"historical",1924,4.4,1.7,3.2,2.5,2.4,2.6,2.3,2.7,2.2,5.5,3.2,4.7,2.4,5.5
"historical",1925,4.5,1.7,2.7,2,1.1,2.7,3.1,3.4,1.9,5.8,3.1,3.9,1.4,5.8
"historical",1926,4.3,2.8,3.3,1.4,1.5,2.9,2.9,3.3,1.4,6,3.4,4.6,1.8,6
"historical",1927,4.5,2.6,3,2.5,0.7,3,3.5,3.8,1.1,5.7,2.8,3.7,2.2,5.7
"historical",1928,4.7,3.5,3.3,2.5,1.4,3.3,2.7,3.3,1.7,5.9,3.4,3.5,1.8,5.9
"historical",1929,4.1,3.3,2.6,2.9,2.4,3.4,3.2,3.7,2.1,6,3,3.7,1.2,6
"historical",1930,4.2,4,2.6,1.6,1.1,3.5,3.1,4.6,1.6,5.8,3.3,3.9,1.6,5.8
"historical",1931,4,1.6,2.7,1.7,1.6,3.3,2.3,3.7,1.6,6.4,2.9,3.8,2.3,6.4
"historical",1932,4.7,2.8,3.1,2.2,2,3.4,2.7,3.1,1.6,6,3.6,4.9,1.8,6
"historical",1933,4.4,2.4,3.1,1.8,1.1,3.2,2.8,3.9,1.1,6.2,3,3.5,2.3,6.2
"historical",1934,4.3,2.4,3.2,1.7,1.4,2.6,3,3.8,1.7,5.8,2.8,4.5,2.3,5.8
"historical",1935,4.4,2.5,3.4,2.6,1.4,3.4,2.7,3.4,1.4,5.5,3.1,3.3,1.8,5.5
"historical",1936,4.9,2.2,2.4,2.1,1.4,3.1,3,3.2,1.9,6,3.4,3.5,1.5,6
"historical",1937,4.5,2.1,2.5,1.6,2,2.7,2.7,2.8,1.8,5.8,3.2,4.1,2.7,5.8
"historical",1938,4.2,2.9,2.7,2.6,1.1,3.6,2.4,3.2,1.5,6,2.9,3.6,1.9,6
