"scenario","Year","ACCESS.ESM1.5","BCC.CSM2.MR","CanESM5","CNRM.ESM2.1","EC.Earth3","GFDL.ESM4","GISS.E2.1.G","INM.CM5.0","IPSL.CM6A.LR","MIROC6","MPI.ESM1.2.HR","MRI.ESM2.0","UKESM1.0.LL","ensemble"
"historical",1850,4.4,1.3,0.9,5,NA,3.2,2.8,2.4,0.8,5.7,3.8,4.3,1,3
"historical",1851,3.9,1.4,0.5,4.1,1.1,3,2.5,4.1,1.7,5.4,4.4,5,1.4,3
"historical",1852,4.2,2.1,1.4,4.5,1.7,3.3,1.1,3.1,1.9,5.4,3.2,4.2,1.8,2.9
"historical",1853,3.9,0.8,1.3,4.7,0.6,3.5,2.2,2.9,1.8,5,3.5,3.7,1.8,2.7
"historical",1854,4.2,1.4,1.3,4.3,0.9,4,3.2,4.1,1.3,5.5,3.4,4.5,2.5,3.1
"historical",1855,3.6,1.9,0.8,4.2,-0.1,2.4,1.8,3.1,2.2,5.6,2.6,4.8,1.3,2.6
"historical",1856,3.6,1.7,1.1,3.8,0,3.7,1.7,3,1.5,5.6,3.3,4,1.3,2.6
"historical",1857,4.1,1.5,1.1,4.8,-0.3,2.4,2.8,3.8,1.6,5.9,3.8,3.7,1.6,2.8
"historical",1858,3.7,1.8,1.2,3.9,-0.1,3.3,2,3.6,2,6.1,3.4,4.4,1.4,2.8
"historical",1859,4,0.9,1.8,4.4,-0.3,3.3,2.7,2.6,1.7,6.4,3,4.4,1.4,2.8
"historical",1860,3.9,0.4,1.6,4.1,-0.2,3.7,0.8,3.7,2,5,3.3,4,2.6,2.7
"historical",1861,4,1.5,1.2,4.6,0,3,2.7,3.3,1.5,6.4,3.4,3.6,1.4,2.8
"historical",1862,5,0.3,1.6,4.4,0.7,3.1,2.4,3.5,1.2,4.2,3.5,5.2,1.8,2.8
"historical",1863,4.4,0.9,0.5,4,-0.5,4.2,3.1,3.6,1.7,6.2,4,3.3,2.1,2.9
"historical",1864,4.1,3.1,0.8,4.1,0.6,3.1,2.8,3.6,1.5,5,4.3,4.8,1.6,3
"historical",1865,4.3,0.1,1.1,4.4,0.3,3,2.4,4,2.1,6.1,3.1,4.4,1.5,2.8
"historical",1866,3.8,2.1,1.2,4.5,-0.2,4.4,2.7,3.8,1.8,5.2,3.9,3.9,1,2.9
"historical",1867,3.9,0.7,1.6,4.9,-0.5,3.9,1.4,3.3,2,6.5,4.1,3.8,2,2.9
"historical",1868,3.9,0.1,0.7,4,-0.1,3.6,1.2,3.2,2.2,5.2,3.4,4.7,1.3,2.6
"historical",1869,4.3,1.4,1.1,4.9,0.2,3,1.9,3.1,1.7,6,2.9,3.7,1.7,2.8
"historical",1870,4.1,0.3,1.3,4.3,-0.7,3.7,2,3.4,1.9,6,3.4,3.6,1.3,2.7
"historical",1871,3.7,1.9,1.1,4.6,-0.3,3.3,1.7,3.7,1.4,5.3,4.1,4.6,1.6,2.8
"historical",1872,4.2,1.5,1.8,4.7,0.3,3.8,1.9,3.7,1.8,5.5,4.2,4,1.7,3
"historical",1873,3.9,0.8,0.9,4.3,1.3,3.8,2.3,2.9,1.8,6.2,2.7,3.4,2.5,2.8
"historical",1874,3.8,1.7,1,2.9,0.5,3.2,1.6,2.8,1.4,6.1,3.3,3.9,1.8,2.6
"historical",1875,4.1,1.5,1.3,3.7,0.9,2.9,1.1,4.1,2.3,5.9,3.8,5,1.7,2.9
"historical",1876,4.3,2.1,1.5,4.9,0.5,3,2.4,3.5,1.6,5.8,4.1,4.7,1.5,3.1
"historical",1877,3.7,0.5,1.4,3.4,0.4,3.8,2.6,3.5,1.6,5.2,3.7,4,1.4,2.7
"historical",1878,4,2.4,1.7,4.7,0.6,4,4.4,4.3,2.1,5.8,3.2,4.1,2,3.3
"historical",1879,4.2,1.2,0.9,4.3,1.1,3.3,1.5,2.9,2.2,6.6,3.4,4.6,1.5,2.9
"historical",1880,4.5,1.6,1,4.1,1.1,4.2,2.3,3.6,1.1,5.9,3.2,4.1,2.2,3
"historical",1881,3.5,2,1,4.1,0.5,3.6,1.4,3.5,1.7,5.3,4,4.2,2.5,2.9
"historical",1882,4.4,1.1,2,3.3,0.4,3.1,2.8,3.2,1.5,5.5,4.3,4.7,1.8,2.9
"historical",1883,3.7,0.5,1.3,3.9,1,3.8,3.1,3.6,2.4,5.5,3.9,4,1.9,3
"historical",1884,3.7,0,0.3,5.3,0.3,2.6,1.9,2.6,0.5,5,2.7,4.1,1.8,2.4
"historical",1885,2.9,1.4,0.1,5.1,0,2.3,0.6,4.3,1,5.6,2.8,3.9,2.3,2.5
"historical",1886,3.8,1.4,0.4,3.7,-0.6,3.1,0.8,3.9,1.8,5.7,2.5,3.4,1.4,2.4
"historical",1887,4,1.3,0.9,4.3,-0.1,3.7,1.5,3.3,1.6,4.8,3.2,3.8,1.7,2.6
"historical",1888,4.6,1.3,0.8,3.7,-0.5,2.5,1.9,3.3,1.7,5.2,4.2,4.5,1.6,2.7
"historical",1889,3.5,0.9,1.1,3.8,0.2,4,1.8,3.9,1.5,5.5,4.4,5.1,1.5,2.9
"historical",1890,4.1,0.6,0.5,4.6,0.3,3.8,1.5,2.7,1.4,5.6,3.1,4.9,1.2,2.6
"historical",1891,3.6,0.7,0.3,4,-0.7,3.8,1.5,3.1,1.3,5.7,3.5,3.6,1.5,2.5
"historical",1892,3.4,0.9,0.7,4.6,0.1,3.4,1,3.2,1.2,5.8,3.6,4.7,1.5,2.6
"historical",1893,4,1.8,0.8,4.1,0.7,3.5,2.2,3.4,1.7,6.5,3.1,4.2,1.9,2.9
"historical",1894,3.7,0.2,1.1,4.6,-0.3,2.7,0.9,3.4,2.2,5.7,3.1,4.4,1.9,2.6
