"scenario","Year","ACCESS.ESM1.5","BCC.CSM2.MR","CanESM5","CNRM.ESM2.1","EC.Earth3","GFDL.ESM4","GISS.E2.1.G","INM.CM5.0","IPSL.CM6A.LR","MIROC6","MPI.ESM1.2.HR","MRI.ESM2.0","UKESM1.0.LL","ensemble"
"historical",1920,6.6,4,4.7,5.6,3.6,5.1,3.2,7.4,4.7,8.9,5.6,5.8,5.5,5.4
"historical",1921,6.8,4.4,3.5,7.5,5.8,4.6,3.8,7.3,4.4,8.2,5.9,6.8,6.6,5.8
"historical",1922,6.4,3.3,5.4,6.1,5,4.4,4.8,6.8,4.1,7.8,6.1,6,6.7,5.6
"historical",1923,7.2,3.8,4.6,6,4.7,4.6,3.9,6,3.8,7.8,5.3,5.8,6.2,5.4
"historical",1924,7.5,4.6,4.1,7.2,3.3,3.8,2.7,6.6,4.2,8.9,5.6,6.4,6.1,5.5
"historical",1925,6.7,3,4.1,6.4,4.4,2.9,4.8,6,4.7,8.8,5.4,6.7,5.6,5.3
"historical",1926,6.8,3,4.8,5.1,5,3.4,3.4,7,2.8,8,6.3,6.2,6.4,5.2
"historical",1927,6.2,6,5,6.4,6.7,3.9,4.5,8.4,3.8,7.4,6.5,3.2,6.2,5.7
"historical",1928,6.2,1.6,3.6,6.4,5.4,2.8,4.6,7,5.3,7.9,5,6,5.8,5.2
"historical",1929,7.3,3.9,4.5,7.3,4.6,4.4,4.4,7.7,3.9,8.5,4.8,6.8,5.6,5.7
"historical",1930,7.5,5.4,5.3,5.6,6.4,4.8,5.3,7.1,4.5,8.6,7.2,5,6.3,6.1
"historical",1931,6.6,5,4.9,6.9,5.3,4.3,4.7,6.9,3.8,8.9,5.6,6.6,4.9,5.7
"historical",1932,5.7,2.8,5.2,5.1,4.8,4.2,5.9,6.6,3.1,8.8,4.9,5.6,5.9,5.3
"historical",1933,6.6,3.2,3.6,5.2,5.5,4.8,5.2,8,3.6,7.8,5.7,5,5.4,5.4
"historical",1934,7.3,1.3,4,4.5,6.1,3.3,5.6,7.8,4.3,8.5,6.7,5,5.4,5.4
"historical",1935,7.1,6.4,4.7,4.9,5.7,3.6,4.6,7.2,4.6,8.1,7,6.3,6.2,5.9
"historical",1936,6.6,4.1,3.8,7.4,5.1,5.5,5.7,7.7,4.8,8.3,6.1,6.4,5.6,5.9
"historical",1937,6.4,5.4,2.7,5.3,4,3,4.5,7.2,3.7,7.7,5.5,6.1,7.3,5.3
"historical",1938,6.5,6.6,3.5,6.1,6.3,4.4,4.1,6.7,4,7.6,6.9,6.8,6,5.8
"historical",1939,7.4,4.8,4.6,4.6,4.4,4.9,4.3,7.5,3.8,7.8,5.8,6,6.3,5.6
"historical",1940,6.7,4.1,5.3,6.3,5,2.7,3,7.4,4.4,8.4,6.7,5.8,4.4,5.4
"historical",1941,6.9,3.6,3.9,6.5,4.8,3.4,4.2,5.8,3.6,8.7,5.2,5.7,5.9,5.2
"historical",1942,6.7,4,4.3,5.6,5.4,4.6,3.6,6,4.1,7.9,4.6,4.9,6.2,5.2
"historical",1943,6.5,5.6,4.2,4.9,4.9,3.5,3.8,6.4,4.9,7.7,4.9,6.1,4.9,5.3
"historical",1944,5.8,5.6,5.8,4.1,6,3.4,4.5,6.7,4,8.3,6,5.7,5.2,5.5
"historical",1945,7.4,5.4,4.4,4.8,5.3,3.5,6.1,5.7,4.3,7.7,6.1,5.6,5.7,5.5
"historical",1946,6.2,5.4,5,6.2,4,2.8,5,7,4.7,8.6,6.1,5.7,4.9,5.5
"historical",1947,6.2,5.3,4.3,5.4,3.7,3.5,3.3,6.5,5.1,8.5,5.3,6.7,5.6,5.3
"historical",1948,6.6,3.5,4.8,4.7,3.9,4.1,5,6.3,4.6,7.8,5.5,5.9,6.1,5.3
"historical",1949,6.2,5.1,4.4,4.2,6.1,1.8,4.3,7.9,4.1,8.3,6.5,4.4,5.5,5.3
"historical",1950,6.8,3.3,4.8,6.1,5.1,4.6,4.2,6.3,4.5,8.2,6.1,5.3,6,5.5
"historical",1951,7.1,2,3.8,4.7,4.9,3.8,4.9,7,2.8,7.5,4.9,6,5.2,5
"historical",1952,7.1,5.9,4,4.5,5.4,4.7,4.8,5.5,4.6,8.4,5.9,5.6,5.3,5.5
"historical",1953,6.8,2.9,5.3,5.6,5.8,3.7,4.8,5.9,4.1,8.3,5.4,6.6,5.9,5.5
"historical",1954,7.3,1,4.3,4.1,4.6,2.7,4.7,6,3.8,8.3,4.4,5.4,6.2,4.8
"historical",1955,7,3.6,5,5.4,3.7,3.5,4,6.7,5.4,7.6,5.3,5.1,5.9,5.2
"historical",1956,6.9,4.4,4.6,4,5.5,4,5.4,6.7,5.3,9.7,6.7,6.1,5.1,5.7
"historical",1957,5.8,3,5.1,4.1,5,4.9,4.9,6.8,5.1,8.7,6,6.8,5.4,5.5
"historical",1958,7.4,5.8,4.3,4.5,5.2,3.9,4.2,7.8,4.4,8.4,5.8,6.1,6.1,5.7
"historical",1959,5.8,5.2,4.7,5.5,2.8,2.9,4.5,7.7,5,7.4,4.7,4.9,5.7,5.1
"historical",1960,6.5,1.5,4.4,4.5,3.3,3.9,4.8,6,4.8,8.6,5.1,6.3,4.3,4.9
"historical",1961,6.6,2.9,4.9,3.9,5.4,4.5,5.8,5.4,3.4,8.1,5.8,6.1,5.8,5.3
"historical",1962,6.3,4,5.7,4.3,5.4,5.5,4.6,8.3,4.5,8.8,5.9,6.1,5.4,5.8
"historical",1963,7.2,3.1,3,5,2.7,3.7,4.6,6.6,4.5,7,5.1,5.8,5.9,4.9
"historical",1964,5.8,2.3,3.4,4.4,5.1,4.3,3.9,5.8,4.6,8.6,5.7,5.2,4.3,4.9
"historical",1965,6.7,3.2,3.9,4.9,4.2,3.5,4.8,7,3.9,7.9,4.3,4.7,4.6,4.9
"historical",1966,6.5,5.1,5,4.3,5.4,4,5.1,6.9,4.7,8.3,4.9,4.7,5.1,5.4
"historical",1967,6.4,3.6,4.6,5.3,5.8,4.1,5,7.9,3.6,8,4.8,4.2,4.4,5.2
"historical",1968,6.2,4.8,3.8,5.9,3.9,3,5.2,7.9,3.2,8.4,5.3,4.9,4.7,5.2
"historical",1969,6.3,5.1,4,5.5,5.1,4,4.1,7.4,4.8,7.9,5.6,5.5,5.5,5.4
"historical",1970,5.8,5.9,4.5,3.9,6.6,3.5,3.7,7.3,3.7,8.3,5.4,5.4,4.6,5.3
"historical",1971,6.2,5.3,3.5,4.8,5.9,3.3,4.1,6.4,3.8,7.9,4.8,5.1,6.6,5.2
"historical",1972,6.1,5.1,4.5,4.7,4.2,4.1,4.3,7.4,4.2,7.5,5.5,5.1,4.7,5.2
"historical",1973,6.1,5.6,5.4,5.5,4.8,3.9,5.5,6.7,3.9,7.8,5.9,5.1,4.6,5.4
"historical",1974,7.5,6.1,4,7.4,5.3,3.5,5.6,7.5,4.4,8.2,6.1,5.5,5.3,5.9
"historical",1975,6,5.2,5,6.3,5.6,1.9,4.2,5.6,5.2,8.6,5.4,5.9,4.1,5.3
"historical",1976,6.7,4.2,4.6,4.4,4.7,2.9,5,7,5.2,8.4,4.7,5.6,5.1,5.3
"historical",1977,6.2,2.7,4.1,6.6,5,3.6,3.1,5.7,4,7.7,6.1,5.8,3.9,5
"historical",1978,6.9,3.8,4.6,5.6,5.8,3.6,4.6,7.2,4.4,7.6,5.7,4.6,4.7,5.3
"historical",1979,6.6,6.3,5.4,6.4,4.7,4.9,5,7.7,4.1,8.2,6,5.3,3.8,5.7
"historical",1980,6,2.4,3.9,4.4,4.9,3.8,2.9,6.7,3.2,8.5,5.7,5.4,6.1,4.9
"historical",1981,6.6,5.2,4.4,3,6,4.6,5.2,5.6,4.6,8.2,5.7,6.6,5.3,5.5
"historical",1982,6,6.2,4.3,4.6,5,3.7,3.2,5.4,4.7,7.6,5.8,4.8,4.4,5.1
"historical",1983,6.1,3.6,4.6,5.2,4.4,3.7,4.5,5.7,4.6,8.9,5.1,5.3,4.4,5.1
"historical",1984,6.3,4.9,3.8,4.3,4.2,2.4,4.6,6.3,4.1,8.3,4.8,5.7,5.3,5
"historical",1985,6.4,3,4.1,6.2,6.1,4,4.8,6.9,3.8,9,5.7,5.1,5.5,5.4
"historical",1986,7.3,3.6,5,5,4,4.1,6.5,6,4.9,8.2,6.7,6.6,5.8,5.7
"historical",1987,7,4.6,3.9,6.6,4.8,4.2,3.8,8,4.2,7.8,5.1,5.1,6.5,5.5
"historical",1988,6.6,5.8,4.4,5.3,2.5,4.3,4,8.3,4.4,8.8,7.2,5.7,4.4,5.5
"historical",1989,6.8,4.6,5.4,4.8,5.5,3.7,4.9,5.5,4.6,8.2,6,5.8,6.2,5.5
"historical",1990,6.4,4,6.2,5.9,5.1,4.4,5.2,7.9,5.1,8.8,7.4,6.7,4.5,6
"historical",1991,6.9,4.8,4.7,5,5.8,3.2,5.8,7.6,4.6,8,7.6,6.1,5.2,5.8
"historical",1992,6,5.7,3.8,4.2,5.8,3,5,6.2,4.8,8.3,5.1,5.9,5,5.3
"historical",1993,6.5,2.5,3.9,7.1,3.6,5.2,4.2,6.8,5.8,9.1,5.7,5.7,5.2,5.5
"historical",1994,6.8,5.3,4.7,5.1,4.1,4.4,6.3,7.3,5.6,8,6.8,5.8,6.1,5.9
"historical",1995,6.6,6.5,4.9,5.6,4.1,4.3,4.9,7.4,5.6,8.9,5.7,6.6,6.6,6
"historical",1996,7,5,4.6,6.6,3.8,4.1,4.8,7.4,5.5,9.5,6.2,5.7,6,5.9
"historical",1997,7.5,1.2,6.1,6.1,5.4,5,5.4,6.7,5.5,9,7.5,5.4,6.3,5.9
"historical",1998,6.3,5,5.6,6.6,6.7,4.6,5.2,8.5,4.8,9,7.6,6.4,6.2,6.3
"historical",1999,8.1,6.1,5.2,6.9,6.2,3.4,5.4,7.6,5.3,9.2,7.5,6.6,5,6.3
"historical",2000,7,4.4,5.9,5.7,5.6,3.9,5,7.4,5.9,10.1,7.2,6.5,5,6.1
"historical",2001,7.2,8.8,5.9,5.2,3.3,5.3,4.3,7.1,6.1,8.8,6.2,6.6,6,6.2
"historical",2002,5.9,4,6.1,5.6,6.2,4,4.8,8.5,5.5,10,6.8,6,6.2,6.1
"historical",2003,7.4,4.5,5.5,6.4,5.7,5,3.5,8,4.4,9,7.4,6.5,7.3,6.2
"historical",2004,6.8,5.9,5.5,7,6.1,4.4,6.2,7.4,6.5,9,6.5,7,7.6,6.6
"historical",2005,6.5,5.8,4.5,6.9,6.6,3.8,5.1,7.4,5.3,9.4,6.1,7,5.8,6.2
"historical",2006,7,5.8,5.4,6.2,5.7,5.4,5.3,6.7,5.3,9,5.8,7.5,6.3,6.3
"historical",2007,7.3,6.4,5.5,5.9,5.4,4.7,5.4,7.2,6.7,9.8,7.6,6.3,6.7,6.5
"historical",2008,6.8,5.5,5.7,6.8,7,3,4.5,7.8,4.5,9.2,6.2,7.1,6.7,6.2
"historical",2009,7,4.3,5.9,6.2,6.2,3.1,5,6.9,5.6,9.8,6.4,5.3,6.4,6
"historical",2010,7.5,5,5.9,6,7.7,3.3,5.5,6.8,5.9,9.8,6.2,7.3,6.7,6.4
"historical",2011,7.3,5,4.9,5.6,7.7,4.4,5.5,6.1,5.6,9,7.5,6.1,6,6.2
"historical",2012,7.9,5.5,5.9,6.8,6.7,4.5,5.1,6.5,5.7,8.8,6.7,7.8,6.8,6.5
"historical",2013,8,5.6,5,7,6.9,6.9,5.1,7.5,6.2,9,6.5,6.8,7.1,6.7
"historical",2014,8.1,6,6.1,5.7,6.6,4.7,7.4,8.6,6,9.6,6.8,7.1,6.5,6.9
"ssp126",2015,7.9,5.7,6.6,7.6,7.4,3.8,5.6,7.8,4.8,9.6,5.5,4.1,7.3,6.4
"ssp126",2016,8.4,5.3,6.1,7.1,7.4,3.2,5,8.7,6.2,8.9,8.3,7.6,5.9,6.8
"ssp126",2017,7.4,4.8,6.9,7.4,6.5,5.2,6.4,9.3,7.2,9.8,7.1,5.4,8.2,7
"ssp126",2018,8,3.8,5.7,7.8,6.5,8.2,6.3,6.4,6.7,9.5,5.4,7.6,7.8,6.9
"ssp126",2019,7.4,4.9,7,7.6,7.8,3.9,5.7,9.7,6,9.7,7.4,6.3,6,6.9
"ssp126",2020,8.5,5.7,7.4,8.3,7.1,1.9,5.5,5.4,7.5,10.2,4.9,7.7,8.1,6.8
"ssp126",2021,8.2,6.2,7.1,6.8,7.3,5.5,6.6,8.1,6.1,10.2,5.7,6.9,6.8,7
"ssp126",2022,8.6,7.5,7.6,7.5,6.7,4,6.3,7.2,6.3,10.8,9.2,8.6,7.9,7.6
"ssp126",2023,8.2,4.8,7,8.3,7.2,4.6,5,7.1,6.6,9.9,5.2,5.2,9.1,6.8
"ssp126",2024,7.4,5.4,7.7,7.8,7.2,7,5.9,8.2,5.4,10.3,4.6,6,8.5,7
"ssp126",2025,8.9,6.1,6.9,8.6,7.6,5.5,5.6,8.6,6.9,9.7,8.8,7.9,5.7,7.4
"ssp126",2026,8.5,3.5,7,6.9,7.8,3.5,7.8,6.6,6.8,10.2,6.2,6.5,8,6.9
"ssp126",2027,8.9,4.8,7.5,6.6,5.7,5.1,5.8,6.4,7.3,10.7,6.2,8.6,7.9,7
"ssp126",2028,7.9,5.2,7.2,8.1,7.2,4.9,6.8,7.1,6.7,10.8,8.3,8.9,8,7.5
"ssp126",2029,8.8,10.9,6.6,7.4,7.5,5.8,7.2,7,6.1,11,7.1,9,10,8
"ssp126",2030,8.5,6.2,7.1,6.8,6.8,6.3,6.8,5.7,7.4,10.1,8.9,8.8,7.7,7.5
"ssp126",2031,9.2,5,7.4,7.8,8.1,5.6,6.1,6.9,7.6,10.7,6,8.7,8.5,7.5
"ssp126",2032,9.6,6.9,7.6,6.8,6.7,6.2,4.8,9.1,6.6,10.2,5.8,9.1,8.2,7.5
"ssp126",2033,9.7,4,7.2,7.2,8.4,6.4,4.6,7.2,7.3,10.6,3.8,4,7.8,6.8
"ssp126",2034,9.3,7.9,7.7,6.1,8.3,4.2,6.4,8.9,6.7,9.9,7,8.5,9.2,7.7
"ssp126",2035,8.8,5.3,6.7,6.8,5,4.2,6.5,8.8,6.1,9.4,5.2,8.7,8.4,6.9
"ssp126",2036,7.7,8.6,7.9,7.9,6.9,7,5.8,9.6,6.3,10.7,9.1,7.7,9.3,8
"ssp126",2037,8.4,6.1,8,7.8,8,6,5.8,10.7,7,10.7,6.8,8.2,9.2,7.9
"ssp126",2038,9.1,4.2,7.8,8.3,7.7,7.5,7.4,9.5,6.7,10.8,7.8,8.1,7.7,7.9
"ssp126",2039,9.1,3.3,8.5,8.1,7,5.7,7.3,6.2,7.2,10.1,7.7,6.7,9,7.4
"ssp126",2040,9.1,2.2,7.1,7.5,7.2,6.2,6.7,10.6,7.1,11.5,8.3,7.3,9.8,7.7
"ssp126",2041,8.3,4.7,8,9.2,9.1,4.6,7.2,7,7.3,10.1,7.4,8.8,8.7,7.7
"ssp126",2042,9.1,6.8,8,8.6,6.6,5.2,5.6,7.5,6.9,10,9.4,7.4,9,7.7
"ssp126",2043,9.5,5.1,7.5,7.1,7.4,6.4,7,5.1,6.9,10.4,8.1,9,9.9,7.6
"ssp126",2044,8.8,7.3,7.8,8.8,8.9,5,5.8,9.7,6.4,10.7,8.3,8.3,8.7,8
"ssp126",2045,9.2,8.1,8.3,8.7,7.2,3.1,8.2,7.1,6.7,10.6,8.2,7.5,9,7.8
"ssp126",2046,9.5,8.3,7.6,7.9,8.8,4.4,8.5,8.6,6.3,9.5,8.7,7.7,9.8,8.1
"ssp126",2047,9,6.6,9.4,6.6,8.7,5.9,7.1,8.8,8.4,10.7,7.4,7.7,11,8.3
"ssp126",2048,9.2,5.8,8.6,8.3,8.7,6.8,7.1,9,7.3,11.2,5.8,10.1,9.5,8.3
"ssp126",2049,9.6,4.5,8.1,8.7,7.4,4.4,7,5.1,8.2,10.5,10.2,10,9.6,7.9
"ssp126",2050,9.4,2.6,8,9.2,7.1,4.6,7.5,10.3,6.6,11.3,6.7,8,10.3,7.8
"ssp126",2051,10.2,2.1,7.3,8.4,8.7,6.8,7.2,8.7,7.2,10.5,7,8,10.3,7.9
"ssp126",2052,9.6,7,8.1,9.1,7.5,7.8,8.2,6.9,5.8,10.4,8.8,8.4,9.8,8.3
"ssp126",2053,9,7.6,8.2,5.9,8.1,3.3,4.6,9.1,7.9,10.6,7.5,7.7,10.5,7.7
"ssp126",2054,9.4,7.8,8.1,8.7,8.6,3.2,7.3,9.5,8.2,10.3,6.4,7.4,10.9,8.1
"ssp126",2055,10.2,8,8.6,9.1,7.5,6.1,6.5,7.5,6.1,11.1,6.4,7.8,9.5,8
"ssp126",2056,9.3,7.1,8.6,9,7.2,5.5,7.2,8.5,6.9,10.8,6.7,8.2,8.1,7.9
"ssp126",2057,8.8,10.4,9,7.1,7.1,7.3,7.8,10.3,8.3,10.5,6.9,10.3,10.9,8.8
"ssp126",2058,9.6,6.8,9.1,8.2,9.5,8.8,6.7,7.9,6.5,11,7.8,7,9.4,8.3
"ssp126",2059,10,6.9,8.8,7,8.3,7.6,8.4,8,8.9,11.2,7.8,8,8.5,8.4
"ssp126",2060,9.4,7.8,8.9,7.9,8.3,6.8,8,6.3,6.9,10.8,7.2,8.3,9.7,8.2
"ssp126",2061,10,4.8,7.9,8.4,6.9,5.8,7.9,8,6.9,11.1,9.1,8.3,8.7,8
"ssp126",2062,9.1,5.9,8.8,7,6.3,6.6,6.1,9.6,6.7,8.9,9.9,10.1,10.1,8.1
"ssp126",2063,9.7,6,7,9,6.6,6.2,7,9.2,7.1,11.2,8.8,9.6,9.4,8.2
"ssp126",2064,8.7,6.8,7,8.4,7.7,6,7.9,9,7.3,11.2,7.8,8.2,10.5,8.2
"ssp126",2065,10.5,9.5,8.9,8.3,8.5,4.7,7.9,11.1,7.3,10.9,6.4,8,9.5,8.6
"ssp126",2066,9.3,6.5,9.1,7.8,7.9,7.3,8.3,8.2,8.9,10.9,6.4,9.7,9.8,8.5
"ssp126",2067,9.7,6.9,8.3,8.7,7.7,4.6,7.2,7.9,7.7,11.1,5.8,8.8,9.7,8
"ssp126",2068,9.7,5.5,9.3,7.9,8.1,6.2,8.4,7.4,6.8,10.7,7.2,8.7,11.2,8.2
"ssp126",2069,8.5,7.6,8.8,9.9,9,5.3,8.3,7.3,5.2,10.9,9.3,9.8,10,8.5
"ssp126",2070,8.3,4,8.6,8.2,7.2,8.4,7.6,7.9,7.1,10.9,6.8,8.1,8.6,7.8
"ssp126",2071,10,8.1,9.6,7.5,8.7,5.1,8.6,10.1,6,10.7,8.2,8.3,9.8,8.5
"ssp126",2072,9.5,3.8,8.3,7.9,6.7,5.5,7.6,10.3,7.5,10.2,7.2,6.5,10.6,7.8
"ssp126",2073,10.1,5.1,9.2,8,8.3,4.9,7.3,9.4,7.1,9.8,5,6.7,8,7.6
"ssp126",2074,9.4,3.1,8,8,8,6.2,7.3,9.7,8.6,10.3,8.3,6.9,9.8,8
"ssp126",2075,9.9,2.6,7.7,7.7,7.8,5.6,9,7.6,6.1,9.9,5.2,7.8,9.6,7.4
