"scenario","Year","ACCESS.ESM1.5","BCC.CSM2.MR","CanESM5","CNRM.ESM2.1","EC.Earth3","GFDL.ESM4","GISS.E2.1.G","INM.CM5.0","IPSL.CM6A.LR","MIROC6","MPI.ESM1.2.HR","MRI.ESM2.0","UKESM1.0.LL","ensemble"
"historical",1850,-2.5,-2.2,-2.7,-0.1,NA,-0.5,-1.6,-2.7,-2.5,-0.1,-2.3,1.2,-4.5,-4.5
"historical",1851,-1.8,-3.1,-2.8,-0.2,-2.5,-1,-3.4,-1.9,-2.9,0.5,-2,0.8,-5.2,-5.2
"historical",1852,-2.1,-2.4,-2.4,0,-2.4,-1.3,-2.4,-1.9,-3.7,0.4,-1.8,-0.4,-4.4,-4.4
"historical",1853,-2,-2.6,-3.6,-0.8,-2.3,-1.3,-1.9,-2.2,-3,-1.2,-3.3,1,-3.8,-3.8
"historical",1854,-2.7,-1.7,-1.8,-1.4,-2.4,-2.2,-2,-2.6,-2.5,-0.3,-2.2,-0.2,-3.9,-3.9
"historical",1855,-2.1,-3.9,-3.8,-1.2,-2.2,-2.1,-3,-2.3,-2.5,-0.4,-2.1,0.7,-4.8,-4.8
"historical",1856,-1.6,-2.1,-2.2,-0.2,-4,-0.4,-3.1,-2.7,-2.7,1.2,-1,1,-3.8,-4
"historical",1857,-1.7,-3.2,-2.9,-0.5,-2.6,-0.7,-2,-1.7,-2.7,0.8,-1.3,-0.4,-4.3,-4.3
"historical",1858,-2,-2.8,-2.7,-1.8,-3.1,-1.4,-2.3,-2.2,-2,0.6,-1.5,1.3,-4.8,-4.8
"historical",1859,-2.6,-2.9,-2.3,-1.7,-4.2,-1.7,-2.6,-2.7,-2.8,0.6,-1.9,1.5,-4.2,-4.2
"historical",1860,-2.4,-2,-2,-0.4,-3.6,-1.5,-3.9,-2,-2.3,1.3,-3,0.5,-3.2,-3.9
"historical",1861,-2.7,-3.4,-2.2,0.2,-3.4,-2,-2.1,-2.2,-2.5,0.9,-2.2,-0.3,-4,-4
"historical",1862,-2.2,-2.9,-2.9,-0.5,-2.6,-1.7,-1.7,-2.3,-1.6,0.1,-1.9,0.8,-3.9,-3.9
"historical",1863,-2.2,-2.3,-3.1,-0.4,-3.6,-0.9,-1.7,-2.3,-2.9,-0.6,-2.1,0.1,-3.5,-3.6
"historical",1864,-2.2,-1.5,-2.8,-1.9,-2.9,-0.7,-2.2,-2.4,-3.5,-0.1,-2.4,-0.2,-4.2,-4.2
"historical",1865,-1.8,-2.3,-2.1,-0.9,-4,-1.2,-2.5,-2.1,-3.1,-0.5,-2.9,0.3,-4.4,-4.4
"historical",1866,-2.5,-1.5,-3.1,-0.5,-3.1,-1.2,-2.5,-2.3,-2,-0.1,-1.1,0.4,-4,-4
"historical",1867,-1.9,-2.8,-2.5,-0.2,-3.2,-0.4,-3,-1.7,-2.8,0.3,-1.7,0.1,-4.7,-4.7
"historical",1868,-2.6,-2.1,-2.6,-1.1,-2.5,-2,-2.4,-2,-2.7,0.1,-1.7,1.2,-4.9,-4.9
"historical",1869,-1.9,-1.9,-2.3,-0.2,-2.3,-1.5,-1.5,-2,-2.4,0.8,-1.9,0.1,-4.3,-4.3
"historical",1870,-2,-2.6,-2.2,-0.7,-3,-1.1,-1.9,-1.3,-2.7,1.3,-2.5,1.1,-5,-5
"historical",1871,-1.8,-1.9,-3,-0.7,-1.9,-1,-1.3,-2.1,-2.7,0.1,-1.6,1.3,-5,-5
"historical",1872,-2.7,-2.8,-2.8,-0.5,-2,-1.6,-3.5,-2.3,-2.1,1,-1.1,-0.2,-3.8,-3.8
"historical",1873,-2.7,-2.7,-2.6,-0.8,-1.9,-1.4,-1.4,-2.2,-2.6,1.1,-1.9,0.3,-3.6,-3.6
"historical",1874,-2,-2.6,-2.6,-2.3,-2.7,-1.5,-1.7,-2,-2.4,1.3,-2.3,0.9,-5.1,-5.1
"historical",1875,-2.5,-2,-2.4,0,-3.4,-1.7,-2.6,-2.1,-2.8,0.1,-2.6,-0.4,-4.6,-4.6
"historical",1876,-2.1,-1.4,-1.9,-0.9,-3.9,-1.8,-2.4,-2.1,-3.1,0.5,-1.4,0.9,-4.7,-4.7
"historical",1877,-2.3,-2.5,-2.7,-0.2,-2.6,-1,-2.4,-1.8,-2.4,-0.3,-1.8,1.4,-4.5,-4.5
"historical",1878,-2.2,-1.7,-3.1,-0.7,-2.2,-1.1,-0.8,-3.3,-3.1,0.9,-1.6,0.6,-4.4,-4.4
"historical",1879,-2.6,-2.9,-2,-1.2,-2.3,-0.8,-2,-1.8,-2.4,0.1,-1.7,1.3,-4.9,-4.9
"historical",1880,-1.9,-2.4,-2.2,-0.4,-3.1,-1,-3.7,-2.2,-3.2,0.1,-2,0.8,-4.3,-4.3
"historical",1881,-2.4,-1.2,-2.7,-1.5,-2.7,-0.6,-2.6,-3.1,-3.8,0.5,-1.7,0.2,-5,-5
"historical",1882,-2.7,-3.2,-2,-2.1,-2.7,-2.3,-1.1,-2.7,-3,0.2,-1.9,0.7,-5,-5
"historical",1883,-3,-2.6,-2.4,-1,-2.4,-0.9,-2.8,-2,-2.8,-0.3,-2.2,0.3,-4.6,-4.6
"historical",1884,-1.7,-3.6,-3.8,-0.2,-2.7,-0.9,-3.2,-2.4,-3.5,0.3,-2.7,0.6,-4.3,-4.3
