"scenario","Year","ACCESS.ESM1.5","BCC.CSM2.MR","CanESM5","CNRM.ESM2.1","EC.Earth3","GFDL.ESM4","GISS.E2.1.G","INM.CM5.0","IPSL.CM6A.LR","MIROC6","MPI.ESM1.2.HR","MRI.ESM2.0","UKESM1.0.LL","ensemble"
"historical",1850,23,21.3,22.4,23.1,NA,21.6,22.8,22.4,21.7,28.1,22.6,23,22.4,22.9
"historical",1851,22.8,21.7,22.6,22.6,22.3,21.6,22.6,22.7,21.7,28,22.7,23,22.6,22.8
"historical",1852,22.8,21.8,22.7,23.1,21.9,21.2,22.5,22.8,21.9,28,22.5,23,22.5,22.8
"historical",1853,23,22.1,22.8,23,22.2,21.2,22.8,22.9,21.8,28.2,22.5,23,22.4,22.9
"historical",1854,23,21.7,22.7,23.1,22,21.2,23,22.8,21.6,28,22.2,22.8,22.6,22.8
"historical",1855,23.1,22.3,22.7,22.9,21.8,21.1,22.8,22.5,22.1,28.3,22.5,22.6,22.5,22.9
"historical",1856,23.2,22.1,23,22.8,21.7,21.4,22,22.8,21.7,28.2,22.5,22.9,22.5,22.8
"historical",1857,22.8,22.7,22.9,23.1,21.6,21.5,22.5,22.9,21.7,28.3,22.2,22.6,22.5,22.9
"historical",1858,23.4,22,22.4,22.6,21.5,21.5,22.6,22.9,21.8,28.3,22.2,22.7,22.7,22.8
"historical",1859,23.1,21.7,23,22.6,21.5,21.7,22.9,22.5,21.7,28.3,22.5,23,22.5,22.8
"historical",1860,23.4,21.8,22.9,22.9,21.8,21.2,22.2,22.5,21.7,28.3,22.2,23.1,22.5,22.8
"historical",1861,22.9,21.9,22.8,23.3,21.7,21.4,22.4,22.7,21.8,28.3,22.5,23.3,22.6,22.9
"historical",1862,22.9,22.2,22.7,22.7,21.6,21.4,22.4,22.6,21.6,28,22.2,23,22.5,22.8
"historical",1863,23,22.1,22.7,22.7,21.7,21.6,22.6,22.7,21.8,28.2,22.3,23.1,22.6,22.9
"historical",1864,23,21.3,22.2,23.1,21.7,21.6,22.5,22.7,21.8,28.2,22.1,23,22.4,22.7
"historical",1865,23.3,22.4,22.6,22.9,21.8,21.4,22.6,22.8,21.7,28.1,22.2,23,22.6,22.9
"historical",1866,22.8,22.1,22.6,23.1,21.3,21.6,22.3,23.1,21.8,28,22.3,22.8,22.6,22.8
"historical",1867,23.1,22.5,22.8,22.8,21.7,21.7,22.9,22.5,21.9,28.2,22.2,22.7,22.7,22.9
"historical",1868,23,21.8,22.9,22.9,21.6,21.6,22.5,22.3,21.8,28,22.4,23,22.6,22.8
"historical",1869,22.9,21.5,22.5,23,21.6,21.5,22.9,21.9,21.6,28.3,22.3,22.9,22.6,22.7
